10.14469/hpc/10386>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10386 :as::10.14469_hpc_10386.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11621>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=6 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=6]
10.14469/hpc/10386>C>11373>C>11617>C>11621>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=7 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=7]
10.14469/hpc/10386>C>11373>C>11617>C>11621>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11621&file=5]
10.14469/hpc/10386>C>11373>C>11617>C>11624>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11624 :as::10.14469_hpc_11624.xml url:null]
10.14469/hpc/10386>C>11373>C>11617>C>11624>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=3 :as::34-in CDCl3 cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=3]
10.14469/hpc/10386>C>11373>C>11617>C>11624>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=2 :as::34-in CDCl3 cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=2]
10.14469/hpc/10386>C>11373>C>11617>C>11624>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=4 :as::34-in CDCl3 cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=4]
10.14469/hpc/10386>C>11373>C>11617>C>11624>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=1 :as::34-in CDCl3 cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=1]
10.14469/hpc/10386>C>11373>C>11617>C>11624>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=6 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=6]
10.14469/hpc/10386>C>11373>C>11617>C>11624>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=7 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=7]
10.14469/hpc/10386>C>11373>C>11617>C>11624>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11624&file=5]
10.14469/hpc/10386>C>11373>C>11616>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11616 :as::10.14469_hpc_11616.xml url:null]
10.14469/hpc/10386>C>11373>C>11616>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11616&file=3 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11616&file=3]
10.14469/hpc/10386>C>11373>C>11616>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11616&file=4 :as::34.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11616&file=4]
10.14469/hpc/10386>C>11373>C>11616>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11616&file=2 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11616&file=2]
10.14469/hpc/10386>C>11373>C>11616>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11616&file=1 :as::TM-VI-137_2021-10-27T13-30-32.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11616&file=1]
10.14469/hpc/10386>C>11373>C>11390>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11390 :as::10.14469_hpc_11390.xml url:null]
10.14469/hpc/10386>C>11373>C>11390>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=4 :as::34.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=4]
10.14469/hpc/10386>C>11373>C>11390>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=5 :as::34.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=5]
10.14469/hpc/10386>C>11373>C>11390>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=2 :as::AB2124.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=2]
10.14469/hpc/10386>C>11373>C>11390>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=1 :as::AB2124.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=1]
10.14469/hpc/10386>C>11373>C>11390>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=3 :as::AB2124.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11390&file=3]
10.14469/hpc/10386>C>11749>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11749 :as::10.14469_hpc_11749.xml url:null]
10.14469/hpc/10386>C>11749>C>12508>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/12508 :as::10.14469_hpc_12508.xml url:null]
10.14469/hpc/10386>C>11749>C>12508>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=6 :as::75.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=6]
10.14469/hpc/10386>C>11749>C>12508>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=7 :as::75.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=7]
10.14469/hpc/10386>C>11749>C>12508>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=1 :as::AB2307.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=1]
10.14469/hpc/10386>C>11749>C>12508>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=4 :as::AB2307.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=4]
10.14469/hpc/10386>C>11749>C>12508>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=2 :as::AB2307.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=12508&file=2]
10.14469/hpc/10386>C>11733>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11733 :as::10.14469_hpc_11733.xml url:null]
10.14469/hpc/10386>C>11733>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11733&file=2 :as::52.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11733&file=2]
10.14469/hpc/10386>C>11733>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11733&file=4 :as::52.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11733&file=4]
10.14469/hpc/10386>C>11733>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11733&file=3 :as::52.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11733&file=3]
10.14469/hpc/10386>C>11726>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11726 :as::10.14469_hpc_11726.xml url:null]
10.14469/hpc/10386>C>11726>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11726&file=2 :as::44.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11726&file=2]
10.14469/hpc/10386>C>11726>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11726&file=4 :as::44.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11726&file=4]
10.14469/hpc/10386>C>11726>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11726&file=3 :as::44.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11726&file=3]
10.14469/hpc/10386>C>11399>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11399 :as::10.14469_hpc_11399.xml url:null]
10.14469/hpc/10386>C>11399>C>11658>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11658 :as::10.14469_hpc_11658.xml url:null]
10.14469/hpc/10386>C>11399>C>11658>C>11664>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11664 :as::10.14469_hpc_11664.xml url:null]
10.14469/hpc/10386>C>11399>C>11658>C>11664>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=3 :as::50-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=3]
10.14469/hpc/10386>C>11399>C>11658>C>11664>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=2 :as::50-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=2]
10.14469/hpc/10386>C>11399>C>11658>C>11664>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=4 :as::50-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=4]
10.14469/hpc/10386>C>11399>C>11658>C>11664>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=1 :as::50-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=1]
10.14469/hpc/10386>C>11399>C>11658>C>11664>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=11 :as::50.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=11]
10.14469/hpc/10386>C>11399>C>11658>C>11664>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=13 :as::50.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=13]
10.14469/hpc/10386>C>11399>C>11658>C>11664>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=12 :as::50.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11664&file=12]
10.14469/hpc/10386>C>11399>C>11658>C>11665>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11665 :as::10.14469_hpc_11665.xml url:null]
10.14469/hpc/10386>C>11399>C>11658>C>11665>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=3 :as::50-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=3]
10.14469/hpc/10386>C>11399>C>11658>C>11665>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=2 :as::50-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=2]
10.14469/hpc/10386>C>11399>C>11658>C>11665>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=4 :as::50-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=4]
10.14469/hpc/10386>C>11399>C>11658>C>11665>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=1 :as::50-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=1]
10.14469/hpc/10386>C>11399>C>11658>C>11665>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=11 :as::50.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=11]
10.14469/hpc/10386>C>11399>C>11658>C>11665>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=13 :as::50.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=13]
10.14469/hpc/10386>C>11399>C>11658>C>11665>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=12 :as::50.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11665&file=12]
10.14469/hpc/10386>C>11399>C>11658>C>11666>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11666 :as::10.14469_hpc_11666.xml url:null]
10.14469/hpc/10386>C>11399>C>11658>C>11666>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=3 :as::50-cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=3]
10.14469/hpc/10386>C>11399>C>11658>C>11666>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=2 :as::50-cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=2]
10.14469/hpc/10386>C>11399>C>11658>C>11666>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=4 :as::50-cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=4]
10.14469/hpc/10386>C>11399>C>11658>C>11666>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=1 :as::50-cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=1]
10.14469/hpc/10386>C>11399>C>11658>C>11666>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=11 :as::50.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=11]
10.14469/hpc/10386>C>11399>C>11658>C>11666>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=13 :as::50.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=13]
10.14469/hpc/10386>C>11399>C>11658>C>11666>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=12 :as::50.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11666&file=12]
10.14469/hpc/10386>C>11399>C>11658>C>11667>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11667 :as::10.14469_hpc_11667.xml url:null]
10.14469/hpc/10386>C>11399>C>11658>C>11667>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=3 :as::50-hsqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=3]
10.14469/hpc/10386>C>11399>C>11658>C>11667>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=2 :as::50-hsqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=2]
10.14469/hpc/10386>C>11399>C>11658>C>11667>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=4 :as::50-hsqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=4]
10.14469/hpc/10386>C>11399>C>11658>C>11667>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=1 :as::50-hsqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=1]
10.14469/hpc/10386>C>11399>C>11658>C>11667>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=11 :as::50.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=11]
10.14469/hpc/10386>C>11399>C>11658>C>11667>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=12 :as::50.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=12]
10.14469/hpc/10386>C>11399>C>11658>C>11667>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=13 :as::50.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11667&file=13]
10.14469/hpc/10386>C>11399>C>11658>C>11668>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11668 :as::10.14469_hpc_11668.xml url:null]
10.14469/hpc/10386>C>11399>C>11658>C>11668>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=3 :as::50-hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=3]
10.14469/hpc/10386>C>11399>C>11658>C>11668>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=2 :as::50-hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=2]
10.14469/hpc/10386>C>11399>C>11658>C>11668>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=4 :as::50-hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=4]
10.14469/hpc/10386>C>11399>C>11658>C>11668>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=1 :as::50-hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=1]
10.14469/hpc/10386>C>11399>C>11658>C>11668>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=11 :as::50.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=11]
10.14469/hpc/10386>C>11399>C>11658>C>11668>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=13 :as::50.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=13]
10.14469/hpc/10386>C>11399>C>11658>C>11668>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=12 :as::50.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11668&file=12]
10.14469/hpc/10386>C>11399>C>11657>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11657 :as::10.14469_hpc_11657.xml url:null]
10.14469/hpc/10386>C>11399>C>11657>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11657&file=8 :as::50.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11657&file=8]
10.14469/hpc/10386>C>11399>C>11657>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11657&file=10 :as::50.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11657&file=10]
10.14469/hpc/10386>C>11399>C>11657>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11657&file=9 :as::50.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11657&file=9]
10.14469/hpc/10386>C>11399>C>11657>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11657&file=1 :as::TM-VI-147_2021-11-10T16-45-51.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11657&file=1]
10.14469/hpc/10386>C>11399>C>11420>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11420 :as::10.14469_hpc_11420.xml url:null]
10.14469/hpc/10386>C>11399>C>11420>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=6 :as::50.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=6]
10.14469/hpc/10386>C>11399>C>11420>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=8 :as::50.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=8]
10.14469/hpc/10386>C>11399>C>11420>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=7 :as::50.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=7]
10.14469/hpc/10386>C>11399>C>11420>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=2 :as::AB2128.7z.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=2]
10.14469/hpc/10386>C>11399>C>11420>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=3 :as::AB2128.7z.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=3]
10.14469/hpc/10386>C>11399>C>11420>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=1 :as::AB2128.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=1]
10.14469/hpc/10386>C>11399>C>11420>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=4 :as::AB2128.zip.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=4]
10.14469/hpc/10386>C>11399>C>11420>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=5 :as::AB2128.zip.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11420&file=5]
10.14469/hpc/10386>C>11372>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11372 :as::10.14469_hpc_11372.xml url:null]
10.14469/hpc/10386>C>11372>C>11615>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11615 :as::10.14469_hpc_11615.xml url:null]
10.14469/hpc/10386>C>11372>C>11615>C>11633>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11633 :as::10.14469_hpc_11633.xml url:null]
10.14469/hpc/10386>C>11372>C>11615>C>11633>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=3 :as::33-in CDCl3 cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=3]
10.14469/hpc/10386>C>11372>C>11615>C>11633>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=2 :as::33-in CDCl3 cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=2]
10.14469/hpc/10386>C>11372>C>11615>C>11633>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=4 :as::33-in CDCl3 cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=4]
10.14469/hpc/10386>C>11372>C>11615>C>11633>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=1 :as::33-in CDCl3 cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=1]
10.14469/hpc/10386>C>11372>C>11615>C>11633>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=6 :as::33.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=6]
10.14469/hpc/10386>C>11372>C>11615>C>11633>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=7 :as::33.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=7]
10.14469/hpc/10386>C>11372>C>11615>C>11633>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=5 :as::33.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11633&file=5]
10.14469/hpc/10386>C>11372>C>11615>C>11632>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11632 :as::10.14469_hpc_11632.xml url:null]
10.14469/hpc/10386>C>11372>C>11615>C>11632>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=3 :as::33-in CDCl3 13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=3]
10.14469/hpc/10386>C>11372>C>11615>C>11632>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=2 :as::33-in CDCl3 13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=2]
10.14469/hpc/10386>C>11372>C>11615>C>11632>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=4 :as::33-in CDCl3 13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=4]
10.14469/hpc/10386>C>11372>C>11615>C>11632>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=1 :as::33-in CDCl3 13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=1]
10.14469/hpc/10386>C>11372>C>11615>C>11632>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=6 :as::33.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=6]
10.14469/hpc/10386>C>11372>C>11615>C>11632>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=7 :as::33.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=7]
10.14469/hpc/10386>C>11372>C>11615>C>11632>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=5 :as::33.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11632&file=5]
10.14469/hpc/10386>C>11372>C>11615>C>11631>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11631 :as::10.14469_hpc_11631.xml url:null]
