 Volume in drive C is Windows
 Volume Serial Number is 229A-B2AC
06/09/2021  09:12 PM               482 Compound_4.zip_Compound_4_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,521 Compound_4.zip_Compound_4_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,835 Compound_4.zip_Compound_4_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,846 Compound_4.zip_Compound_4_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_4.zip_Compound_4_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               492 Compound_4.zip_Compound_4_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,688 Compound_4.zip_Compound_4_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,848 Compound_4.zip_Compound_4_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,858 Compound_4.zip_Compound_4_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_5.zip_compound_5_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,508 compound_5.zip_compound_5_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,845 compound_5.zip_compound_5_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_5.zip_compound_5_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,473 compound_5.zip_compound_5_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,892 compound_5.zip_compound_5_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             4,540 compound_5.zip_compound_5_Compound_5_copy.cdx
06/09/2021  09:12 PM             2,253 compound_5.zip_compound_5_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               484 compound_5.zip_compound_5_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,505 compound_5.zip_compound_5_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,837 compound_5.zip_compound_5_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,861 compound_5.zip_compound_5_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_5.zip_compound_5_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               492 compound_5.zip_compound_5_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,672 compound_5.zip_compound_5_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,850 compound_5.zip_compound_5_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,872 compound_5.zip_compound_5_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_6.zip_compound_6_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,499 compound_6.zip_compound_6_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,842 compound_6.zip_compound_6_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,250 compound_6.zip_compound_6_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,469 compound_6.zip_compound_6_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,880 compound_6.zip_compound_6_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             3,301 compound_6.zip_compound_6_Compound_6_copy.cdx
06/09/2021  09:12 PM             2,250 compound_6.zip_compound_6_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               480 compound_6.zip_compound_6_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,510 compound_6.zip_compound_6_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,835 compound_6.zip_compound_6_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,845 compound_6.zip_compound_6_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_6.zip_compound_6_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               490 compound_6.zip_compound_6_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,679 compound_6.zip_compound_6_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,846 compound_6.zip_compound_6_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,870 compound_6.zip_compound_6_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 COmpound_7.zip_COmpound_7_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,502 COmpound_7.zip_COmpound_7_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,845 COmpound_7.zip_COmpound_7_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 COmpound_7.zip_COmpound_7_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,472 COmpound_7.zip_COmpound_7_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,885 COmpound_7.zip_COmpound_7_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             3,695 COmpound_7.zip_COmpound_7_Compound_7.cdx
06/09/2021  09:12 PM             2,253 COmpound_7.zip_COmpound_7_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               484 COmpound_7.zip_COmpound_7_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,514 COmpound_7.zip_COmpound_7_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,835 COmpound_7.zip_COmpound_7_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,848 COmpound_7.zip_COmpound_7_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 COmpound_7.zip_COmpound_7_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               492 COmpound_7.zip_COmpound_7_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,694 COmpound_7.zip_COmpound_7_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,846 COmpound_7.zip_COmpound_7_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,867 COmpound_7.zip_COmpound_7_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,250 compound_8.zip_compound_8_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,500 compound_8.zip_compound_8_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,843 compound_8.zip_compound_8_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,250 compound_8.zip_compound_8_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,470 compound_8.zip_compound_8_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,878 compound_8.zip_compound_8_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             2,250 compound_8.zip_compound_8_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               482 compound_8.zip_compound_8_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,524 compound_8.zip_compound_8_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,835 compound_8.zip_compound_8_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,857 compound_8.zip_compound_8_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,250 compound_8.zip_compound_8_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               490 compound_8.zip_compound_8_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,692 compound_8.zip_compound_8_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,847 compound_8.zip_compound_8_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,869 compound_8.zip_compound_8_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_9.zip_compound_9_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,501 compound_9.zip_compound_9_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,844 compound_9.zip_compound_9_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_9.zip_compound_9_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,472 compound_9.zip_compound_9_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,851 compound_9.zip_compound_9_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             4,381 compound_9.zip_compound_9_Untitled_Document-25_copy.cdx
             139 File(s)        539,640 bytes

 Directory of c:\temp\iupac\ifs\22284729

06/09/2021  09:12 PM    <DIR>          .
06/09/2021  09:12 PM    <DIR>          ..
06/09/2021  09:12 PM             2,253 Compound_11.zip_Compound_11_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,502 Compound_11.zip_Compound_11_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,844 Compound_11.zip_Compound_11_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_11.zip_Compound_11_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,470 Compound_11.zip_Compound_11_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,872 Compound_11.zip_Compound_11_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             6,213 Compound_11.zip_Compound_11_COmpound_11_copy.cdx
06/09/2021  09:12 PM             2,253 Compound_11.zip_Compound_11_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               483 Compound_11.zip_Compound_11_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,521 Compound_11.zip_Compound_11_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,835 Compound_11.zip_Compound_11_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,846 Compound_11.zip_Compound_11_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_11.zip_Compound_11_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               491 Compound_11.zip_Compound_11_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,679 Compound_11.zip_Compound_11_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,847 Compound_11.zip_Compound_11_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,868 Compound_11.zip_Compound_11_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_12.zip_Compound_12_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,501 Compound_12.zip_Compound_12_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,840 Compound_12.zip_Compound_12_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_12.zip_Compound_12_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,470 Compound_12.zip_Compound_12_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,882 Compound_12.zip_Compound_12_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             2,885 Compound_12.zip_Compound_12_Untitled_Document-28_copy.cdx
06/09/2021  09:12 PM             2,253 Compound_13.zip_Compound_13_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,499 Compound_13.zip_Compound_13_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,839 Compound_13.zip_Compound_13_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,250 Compound_13.zip_Compound_13_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,467 Compound_13.zip_Compound_13_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,877 Compound_13.zip_Compound_13_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             3,990 Compound_13.zip_Compound_13_compound_13_copy.cdx
06/09/2021  09:12 PM             2,250 Compound_14.zip_Compound_14_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,499 Compound_14.zip_Compound_14_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,841 Compound_14.zip_Compound_14_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,250 Compound_14.zip_Compound_14_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,469 Compound_14.zip_Compound_14_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,877 Compound_14.zip_Compound_14_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             6,193 Compound_14.zip_Compound_14_Untitled_Document-30_copy.cdx
06/09/2021  09:12 PM             2,252 Compound_15.zip_Compound_15_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,501 Compound_15.zip_Compound_15_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,844 Compound_15.zip_Compound_15_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,252 Compound_15.zip_Compound_15_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,471 Compound_15.zip_Compound_15_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,883 Compound_15.zip_Compound_15_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             5,286 Compound_15.zip_Compound_15_Compound_15_copy.cdx
06/09/2021  09:12 PM             2,252 Compound_15.zip_Compound_15_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               483 Compound_15.zip_Compound_15_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,520 Compound_15.zip_Compound_15_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,836 Compound_15.zip_Compound_15_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,858 Compound_15.zip_Compound_15_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,252 Compound_15.zip_Compound_15_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               491 Compound_15.zip_Compound_15_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,679 Compound_15.zip_Compound_15_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,846 Compound_15.zip_Compound_15_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,869 Compound_15.zip_Compound_15_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_16.zip_Compound_16_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,511 Compound_16.zip_Compound_16_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,845 Compound_16.zip_Compound_16_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_16.zip_Compound_16_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,471 Compound_16.zip_Compound_16_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,882 Compound_16.zip_Compound_16_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             5,737 Compound_16.zip_Compound_16_Compound_16_copy.cdx
06/09/2021  09:12 PM             2,253 Compound_16.zip_Compound_16_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               484 Compound_16.zip_Compound_16_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,507 Compound_16.zip_Compound_16_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,838 Compound_16.zip_Compound_16_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,864 Compound_16.zip_Compound_16_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_16.zip_Compound_16_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               492 Compound_16.zip_Compound_16_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,678 Compound_16.zip_Compound_16_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,849 Compound_16.zip_Compound_16_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,872 Compound_16.zip_Compound_16_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_17.zip_Compound_17_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,494 Compound_17.zip_Compound_17_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,842 Compound_17.zip_Compound_17_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_17.zip_Compound_17_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,468 Compound_17.zip_Compound_17_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,870 Compound_17.zip_Compound_17_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             8,893 Compound_17.zip_Compound_17_Compound_17_copy.cdx
06/09/2021  09:12 PM             2,253 Compound_17.zip_Compound_17_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               481 Compound_17.zip_Compound_17_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,530 Compound_17.zip_Compound_17_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,833 Compound_17.zip_Compound_17_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,858 Compound_17.zip_Compound_17_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_17.zip_Compound_17_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               490 Compound_17.zip_Compound_17_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,689 Compound_17.zip_Compound_17_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,845 Compound_17.zip_Compound_17_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,868 Compound_17.zip_Compound_17_HSQC.zip_HSQC_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_s3.zip_Compound_s3_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,502 Compound_s3.zip_Compound_s3_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,845 Compound_s3.zip_Compound_s3_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 Compound_s3.zip_Compound_s3_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,473 Compound_s3.zip_Compound_s3_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,863 Compound_s3.zip_Compound_s3_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             6,184 Compound_s3.zip_Compound_s3_Compound_S3_copy.cdx
06/09/2021  09:12 PM             2,253 compound_s5.zip_compound_s5_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,500 compound_s5.zip_compound_s5_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,844 compound_s5.zip_compound_s5_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_s5.zip_compound_s5_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,472 compound_s5.zip_compound_s5_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,878 compound_s5.zip_compound_s5_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             3,131 compound_s5.zip_compound_s5_Compound_s5_copy.cdx
06/09/2021  09:12 PM             2,253 compound_s8.zip_compound_s8_13C.zip_13C_.zip
06/09/2021  09:12 PM             9,494 compound_s8.zip_compound_s8_13C.zip_13C_acqus
06/09/2021  09:12 PM             1,843 compound_s8.zip_compound_s8_13C.zip_13C_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_s8.zip_compound_s8_1H.zip_1H_.zip
06/09/2021  09:12 PM             9,470 compound_s8.zip_compound_s8_1H.zip_1H_acqus
06/09/2021  09:12 PM             1,879 compound_s8.zip_compound_s8_1H.zip_1H_pdata_1_procs
06/09/2021  09:12 PM             7,677 compound_s8.zip_compound_s8_Compound_S8_copy.cdx
06/09/2021  09:12 PM             2,253 compound_s8.zip_compound_s8_COSY.zip_COSY_.zip
06/09/2021  09:12 PM               482 compound_s8.zip_compound_s8_COSY.zip_COSY_acqu2s
06/09/2021  09:12 PM             9,531 compound_s8.zip_compound_s8_COSY.zip_COSY_acqus
06/09/2021  09:12 PM             1,834 compound_s8.zip_compound_s8_COSY.zip_COSY_pdata_1_proc2s
06/09/2021  09:12 PM             1,855 compound_s8.zip_compound_s8_COSY.zip_COSY_pdata_1_procs
06/09/2021  09:12 PM             2,253 compound_s8.zip_compound_s8_HSQC.zip_HSQC_.zip
06/09/2021  09:12 PM               490 compound_s8.zip_compound_s8_HSQC.zip_HSQC_acqu2s
06/09/2021  09:12 PM             9,690 compound_s8.zip_compound_s8_HSQC.zip_HSQC_acqus
06/09/2021  09:12 PM             1,845 compound_s8.zip_compound_s8_HSQC.zip_HSQC_pdata_1_proc2s
06/09/2021  09:12 PM             1,867 compound_s8.zip_compound_s8_HSQC.zip_HSQC_pdata_1_procs
             120 File(s)        488,584 bytes

 Directory of c:\temp\iupac\ifs\22491647

06/09/2021  04:18 PM    <DIR>          .
06/09/2021  04:18 PM    <DIR>          ..
06/09/2021  09:12 PM         1,705,464 products_10.mnova
06/09/2021  09:12 PM         1,697,959 products_11.mnova
06/09/2021  09:12 PM         1,696,927 products_3a.mnova
06/09/2021  09:12 PM         1,718,025 products_3b.mnova
06/09/2021  09:12 PM         1,706,615 products_3c.mnova
06/09/2021  09:12 PM         1,717,692 products_3d.mnova
06/09/2021  09:12 PM         1,700,334 products_3e.mnova
06/09/2021  09:12 PM         1,699,253 products_3f.mnova
06/09/2021  09:12 PM         1,710,311 products_3g.mnova
06/09/2021  09:12 PM         1,692,573 products_3h.mnova
06/09/2021  09:12 PM         1,695,837 products_3i.mnova
06/09/2021  09:12 PM         1,696,682 products_3j.mnova
06/09/2021  09:12 PM         1,696,724 products_3k.mnova
06/09/2021  09:12 PM         3,336,666 products_3l.mnova
06/09/2021  09:12 PM         1,694,907 products_3m.mnova
06/09/2021  09:12 PM         1,702,318 products_3n.mnova
06/09/2021  09:12 PM         1,694,003 products_3o.mnova
06/09/2021  09:12 PM         1,690,634 products_3p.mnova
06/09/2021  09:12 PM         1,722,760 products_3q.mnova
06/09/2021  09:12 PM         1,703,197 products_3r.mnova
06/09/2021  09:12 PM         1,723,906 products_3s.mnova
06/09/2021  09:12 PM         1,690,117 products_3t.mnova
06/09/2021  09:12 PM         1,711,435 products_3u.mnova
06/09/2021  09:12 PM         1,714,033 products_4a.mnova
06/09/2021  09:12 PM         1,711,755 products_4b.mnova
06/09/2021  09:12 PM         3,331,498 products_4c.mnova
06/09/2021  09:12 PM         1,712,909 products_4d.mnova
