10.14469/hpc/14635>	[IFDReference 1 >as>null doi:https://doi.org/10.14469/hpc/14635]	Borate-Catalysed Direct Amidation Reactions of Coordinating Substrates. NMR data
10.14469/hpc/14635>C>14711>	[IFDReference 2 >as>null doi:https://doi.org/10.14469/hpc/14711]
10.14469/hpc/14635>C>14724>C>14780>D>R	[IFDReference 1007 >as>18-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14780&file=3]
10.14469/hpc/14635>C>14724>C>14780>D>R	[IFDReference 1008 >as>18-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14780&file=2]
10.14469/hpc/14635>C>14724>C>14780>D>R	[IFDReference 1009 >as>18-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14780&file=1]
10.14469/hpc/14635>C>14734>	[IFDReference 1010 >as>null doi:https://doi.org/10.14469/hpc/14734]
10.14469/hpc/14635>C>14734>C>14793>	[IFDReference 1011 >as>null doi:https://doi.org/10.14469/hpc/14793]
10.14469/hpc/14635>C>14734>C>14793>D>R	[IFDReference 1012 >as>24 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14793&file=7]
10.14469/hpc/14635>C>14734>C>14793>D>R	[IFDReference 1013 >as>24 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14793&file=6]
10.14469/hpc/14635>C>14734>C>14793>D>R	[IFDReference 1014 >as>24 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14793&file=5]
10.14469/hpc/14635>C>14734>C>14793>D>R	[IFDReference 1015 >as>24-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14793&file=4]
10.14469/hpc/14635>C>14734>C>14793>D>R	[IFDReference 1016 >as>24-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14793&file=3]
10.14469/hpc/14635>C>14734>C>14793>D>R	[IFDReference 1017 >as>24-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14793&file=2]
10.14469/hpc/14635>C>14734>C>14793>D>R	[IFDReference 1018 >as>24-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14793&file=1]
10.14469/hpc/14635>C>14734>C>14794>	[IFDReference 1019 >as>null doi:https://doi.org/10.14469/hpc/14794]
10.14469/hpc/14635>C>14734>C>14794>D>R	[IFDReference 1020 >as>24 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14794&file=7]
10.14469/hpc/14635>C>14734>C>14794>D>R	[IFDReference 1021 >as>24 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14794&file=6]
10.14469/hpc/14635>C>14734>C>14794>D>R	[IFDReference 1022 >as>24 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14794&file=5]
10.14469/hpc/14635>C>14734>C>14794>D>R	[IFDReference 1023 >as>24-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14794&file=4]
10.14469/hpc/14635>C>14734>C>14794>D>R	[IFDReference 1024 >as>24-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14794&file=3]
10.14469/hpc/14635>C>14734>C>14794>D>R	[IFDReference 1025 >as>24-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14794&file=2]
10.14469/hpc/14635>C>14734>C>14794>D>R	[IFDReference 1026 >as>24-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14794&file=1]
